Actual Prices,Predicted Prices
1245785.0509590923,1065697.9901760998
885204.9786583288,942515.8027714547
934111.6355005292,969760.3939921432
1155801.2529854416,1048238.8106578044
1689690.754265426,1649274.857658686
1078577.267042615,1166441.2001262633
1045704.700328456,1314740.1951640607
1560693.0982718563,1623825.6791773913
1192677.550021043,1125251.0308990371
1474417.2717291806,1297842.3071828177
1464710.2063623553,1358195.040563908
883147.4710432091,1048827.8656636635
1032043.2117639716,1048067.7841076567
1451658.8772407244,1445465.6189070847
1068492.6129947894,1313844.8368898463
1004430.3243619604,1058491.2541628475
1986811.1701954128,1955018.3847810896
1617114.9439703785,1517211.7335929358
1159953.5929204985,1202692.4869297226
1865071.409637264,1980594.8211652031
547918.3263781852,683518.6496053403
1872191.5481572845,1722547.2178455126
1382998.251065435,1460665.2113337307
1499243.167565391,1411228.141832903
1056976.974840432,1073798.4780382323
1009854.70493643,1053578.8821579386
1449409.4356042852,1208926.692620982
1073355.783703826,999590.3129920093
1151341.850204358,1089743.4705691896
716344.6279481957,802042.2030990338
894251.0686357756,971869.5808274327
849008.7046985144,802134.3005043217
798639.6541779223,873618.5699217706
1450122.715015601,1381055.467239311
1111710.900422078,1123835.5003274423
1409439.0758724706,1300122.259421953
1521730.791403271,1435753.4324714728
1198725.4871449017,1356788.685840846
1430796.7625697944,1553717.9025781918
1924155.5815279875,1869717.9873967143
840272.8648923194,948588.9017405333
587007.8442399998,717073.626248871
1660295.795958334,1589050.4009820065
1603944.379937469,1456997.949357931
664465.3309873971,663504.1340281521
1792753.4995637876,1748247.8599242596
1360908.3196200058,1314481.4011260048
1774715.4835760146,1799555.071595258
768541.9161245954,836783.4986406174
1206393.1814995254,1305257.3087139125
1656401.8371527654,1586045.636071696
1222760.8580467268,1319357.8755803048
1550036.518714004,1666643.0948769422
922514.0879743272,934618.2735086973
1638969.269045829,1697120.4909061315
1063344.634927028,1166878.8140639123
1591934.1903279135,1560168.0924249273
1228362.746896066,1207775.4823859073
2115010.703597609,2186650.033008949
764756.0934618785,1052056.8388972478
1061552.021890478,1087810.4884093031
839194.0689419047,690344.1162724048
1290755.036070184,1229244.745845288
1200653.345481142,1239472.690562048
990894.0536887128,1235381.2916187365
885709.7642844076,931274.5603135414
1467271.5557894418,1505336.9497019849
1218011.060787834,1276045.8699593968
1051567.9457782458,952853.638072323
1059033.5578701235,1225941.6388259553
1220276.5513435022,1192088.9294043696
1149524.698591107,1126486.5549623705
1628490.7929731046,1432278.813362158
685355.4168064342,654079.6493813097
982790.8710036384,896707.1164428424
231189.8209898588,297797.4638341409
1166333.8865033598,1319490.141440344
737202.457611395,806726.0942122946
1474466.879984229,1234306.9057247997
1126137.681408579,1104670.2405436728
997827.2537752064,914356.2210163628
1047452.5080813532,1126952.7447304195
1582261.7011689504,1748010.881310016
449331.5835333807,557709.2746881917
886321.0235719315,889305.0784795056
1210026.0312604236,1320016.5773979784
1204117.4186541142,1105938.7467310927
1321257.2505720856,1272155.4612239217
652752.9727099423,774536.5280304886
1381482.6850124071,1272199.4906954467
1522143.6413856596,1414579.4800746553
1562573.061081018,1439745.2037551552
1204939.9039192782,1245642.7476122882
1047012.2705665716,975472.9956826773
999970.67942849,963065.6860376955
1340909.7986568718,1407379.4594517397
1347083.0697067634,1230425.8989836522
1473278.4414731169,1412606.1626839214
943309.4486039542,1038525.5214336631
461473.56652671896,410104.4945947882
1907859.0589315053,1829180.8814093843
863297.1766934411,1001288.6890333034
1592768.2418269338,1603696.1552742943
2054897.0092689176,1897788.3664067518
729688.5926317396,843631.8788060076
997448.7280769936,944755.1016584439
1930143.831202199,2022446.2370961187
1009972.0834733574,899235.1336913495
990725.6517571053,1106482.3338713958
1869113.6110749368,1852596.4804140078
1448995.1146448432,1379212.8198487698
1273120.2588270574,1348853.085374361
658646.1847265189,842938.5756416861
1749820.0141306592,1870130.939201505
1053484.8692001966,1048403.0322405463
809121.1058431822,839932.2307409034
1161742.677446362,1244600.843398639
840682.6088766105,945533.9947934286
1063182.696182345,1004796.362518725
1208761.0558371514,1294077.4223438129
1046030.1142282496,1171242.0195883438
1548598.7545692646,1518840.8042843146
1103352.6009398182,1102298.0944343884
1220591.006042053,1288081.3949978212
641484.2385493759,674329.5686606225
437146.0203506594,673506.0220775926
693931.501505761,845005.0842392202
1434144.2608724642,1485061.5327557316
1975538.4157534216,1760939.644521051
530613.7955692228,620645.0042530186
1452153.8490584374,1267590.9836333436
778546.1621435221,898495.7448916868
1140209.0775234113,1159514.9346813774
673571.3460100302,751598.4465804724
1302748.857596481,1155839.3656409774
1263743.970748335,1259459.834168397
742449.3106376197,776256.4815291027
1387701.1110529576,1325826.038420186
1002192.5820706816,930798.784696952
999146.8693743936,1068594.9569394612
1151189.6422095394,1108294.8015464284
1636559.240604262,1537178.876759897
905328.7691457036,809193.6753061223
1299430.1759553957,1374389.6329198154
1618721.1384298413,1582454.7568111662
1046721.9761732472,1217644.0478112325
1910484.642346804,1845537.6492610313
1580727.450288832,1724386.5701535456
1205138.1806132866,1075870.1397353052
1348804.229340074,1265096.113103447
1789098.5206914945,1800832.366858921
1339142.80508292,1292697.4372272245
1392537.290354905,1369289.9060903825
957806.002679502,981042.0645582294
1402146.87334661,1329702.8966709045
1092649.7088299526,1055488.5752561586
982298.0365595416,1008094.3162328824
1481146.950498894,1402983.7167641777
1641749.651205491,1572947.3636197774
1305070.0130524288,1228604.0130296992
1204400.6157420955,1285582.5505533991
1358526.7412621249,1297137.89828448
1300133.9667015576,1415211.3267176049
1084013.7849062877,1112470.5114427842
1591022.9035030273,1648422.1306261318
1348883.321478542,1353464.8786967625
894292.0474101036,804897.9913482051
1133084.3238238392,1100685.4190165224
1251757.1930129784,1095280.0816390808
1530848.0941090384,1409287.547559516
1367619.9234428834,1459834.086727297
1582140.0596046257,1481684.5073807961
1504441.0101502882,1426890.981036528
1102259.5385569,1234793.4040537588
1883481.075479004,1871878.6851443844
1155513.1752000046,1264339.84453772
1567859.0727812082,1601771.687157425
1345004.119756513,1355232.5578567442
1283996.96848927,1322899.6805392043
1185310.2673441938,1236893.1979140984
1289190.7626395207,1271177.2654549945
1221827.821998858,1132211.4839376146
1575966.5525391516,1705026.1960721426
1252663.6213763226,1409744.7043379284
2330289.700683439,2270524.372585614
1270999.9393805678,1213722.5539789922
879062.5907073612,901710.3752368437
1291759.392660681,1254172.2960639196
1573580.2338345246,1541178.1133042201
412269.2033995612,661094.625602277
1335848.3322776183,1386644.6616562307
852268.6716506324,876712.0364722791
1120894.8041941738,1110048.5568166575
1549303.4985165622,1352489.9045197559
1658381.0058753565,1695933.1253249263
1440897.4124288629,1420012.9421533966
1890056.385193676,1827207.4660612363
1373512.3017761726,1123012.6707347995
1210366.528822683,1360294.4576601638
1364029.16836528,1227395.8267477122
1190867.437364912,1250938.8364551328
1696086.168104268,1768011.4303470394
886815.9435970848,953026.6550808232
1471799.6763039234,1477331.6587298485
1259733.6438110752,1261810.3222980131
353240.05467269185,429195.2709737094
607858.9911712976,710962.2288485547
1692335.9636187928,1695014.51453296
1205962.994953347,1162587.6531430734
1411024.0439091795,1323310.1489993185
2005037.3066792216,2079048.0436537927
1537897.1181187208,1575176.4242792306
1791307.2410970302,1819842.9169944348
957283.65635498,1032915.0422485746
893435.1192151045,990177.2632115483
1331656.4939736011,1349470.9791938607
1463383.4866829738,1403764.589914631
1131154.5183654232,1380246.733675498
1502447.916728789,1725339.9262884455
1547737.0017004237,1377912.0158913867
1539084.9218209032,1578026.2385200178
1426682.1346372126,1618586.6025732402
656971.5307242259,624272.9354015589
603714.7885821962,686707.1149618784
1155681.8670825171,1253413.9488981506
1765281.0932294582,1495518.954266936
1538401.8172936328,1252256.8107999573
1637831.3278346297,1534693.2024952732
1159207.0846165894,1040534.2630376201
88591.77016003926,159304.6444773795
613788.3219895302,673189.0161266024
1585873.833196516,1360848.633288811
1129408.8701258716,1114316.6950311693
624244.9443876417,827223.1202754383
1117741.7573242227,1207746.5680719842
1062206.3209441437,1159891.1531232647
1891949.3478333612,1794648.9447338907
939139.0293389644,1038824.6374947336
1078779.497098722,1059201.4390167627
1023205.0409895576,1084362.9323308137
1428247.074184676,1432805.0059010163
1311067.4456660468,1456511.8544151662
1253359.9540054663,1333242.1135635166
1538903.9925451411,1687464.5186620075
1031737.3848127612,1070823.9590629744
1009831.1347769842,811578.7499876381
856022.8624638612,624832.4702413115
919963.008583288,918953.3969544712
1393100.4226061562,1354056.0155595508
1130293.596703484,1183370.612327815
1547133.3964004477,1542610.2724918178
1362436.153753944,1209962.2865676237
675919.6815570832,838810.0086841546
1572099.689856232,1659116.5894565023
1326680.2444425127,1396289.656374121
1479758.3175267638,1593391.331664701
1126085.1389748787,1265706.3055113363
1540997.8864851487,1512610.0838659438
1015010.5384041036,893162.3303742609
859078.6477175562,1022913.9893898531
2185480.090688329,2052568.7467323868
1306349.9922858966,1321444.1935664285
1115013.1474517635,1339036.3746661898
846095.9673147105,914531.4833609983
911071.833553066,1080319.7197819822
1173695.2918510274,1121935.466675708
1092701.392243675,1228951.8958372083
1106976.067467471,1036167.0013402859
1196996.6810854594,1237799.0583323566
1050838.7041572668,1055307.5173645653
1397943.5134157222,1521556.9201060627
1359978.159938887,1328388.2563592657
1251566.478453565,1172133.321500354
705100.5115554469,662182.5585599542
1046347.12078429,995622.2475224365
625990.3004351463,661968.3790940731
1495518.62392568,1212683.837496363
1174289.0805683718,1291456.0693804598
976540.0985009592,1052517.4542678627
913397.0868819004,1001829.4617704051
1557626.7809485218,1484077.0648214743
1253648.3243637006,1135819.092344834
1426695.6863993006,1345154.029568947
1067871.6867719097,1245794.2475183187
1939603.1309040168,1875414.5979203926
1205878.7696221636,1380844.951147155
895737.1333835076,905475.7923085545
1629573.8859278488,1493354.3575443863
314167.83427680004,291588.4400731721
1080170.906857998,1147516.6241724272
1574582.0909259126,1368919.0249423692
1243918.8107245015,1290595.9974845853
1270869.783171925,1295963.9610787411
1678347.5275379843,1825742.1923543485
1543913.4325132673,1491327.0288649737
1394970.5985855695,1388593.111649157
1417403.3118605698,1323379.5971236248
1365081.1775398466,1275708.528422521
790555.5204463231,847355.9583626627
1385978.9841198327,1310497.1683672313
1316180.4935914932,1445135.029882419
2024121.4614732373,1884633.4137551794
1309768.1961093454,1292484.1795725403
804453.869783905,795116.6392655699
1130677.4658439818,1196512.1809056224
1124042.9480980486,1127810.8950429028
1447325.6396977373,1512037.788876139
1892623.5459042157,1915817.4585507205
759044.6879907805,837037.4501101626
369433.3549647921,600427.2448376459
1564125.2379417687,1585221.287122515
979568.628541252,1035938.7313877097
1514555.0821308396,1453887.7213760815
960083.9968510192,928476.5569769503
1029354.4948558316,1099410.9610305699
1175289.1605114085,1245125.513649966
1426832.048925821,1461889.116399805
1528987.3248816102,1555025.8954055496
978035.3447748432,966600.9095584094
1534479.906564421,1359288.1821527975
1502055.8173744078,1672385.0639609033
1131887.7617860057,1155470.9835644937
1246218.3100606224,1285098.523105139
738030.6498645385,796013.7661846057
1411266.4112796998,1407933.6840072037
1413729.7574052191,1268355.337190953
395440.2021544269,450419.96533532906
1114667.2494865104,1194538.6908428278
806255.875632613,861071.675796655
1048647.1655575398,1029261.8823877769
998855.579912743,917037.0880598007
1788515.8176129346,1813265.2155125225
1234629.59549004,1262087.813517062
1318597.714778656,1239009.048244046
1421715.4153436075,1390743.7754541468
864067.0615371757,805941.6022282778
1411054.3169406827,1184490.2320143972
931733.3638805776,896854.7792692566
717682.0857031762,672654.1897227447
691854.9210270025,494468.60396983754
1420469.7265189183,1440872.992705023
886124.7256403731,922210.1079130326
1779874.753762815,1555640.467346251
1194515.3380966587,1315159.7502130251
1535946.643113821,1414423.8529505264
917610.888395342,1114310.0669073416
1112294.776465661,1226211.280185962
1841904.2432740403,1558219.2453877823
674657.9106630747,762607.0930822054
1144477.8789563088,1211199.6595714125
1373528.5581959272,1307298.2768604928
1156979.9154217213,1160167.004121339
1426434.644374741,1481222.14644797
1558639.8810308038,1574536.2628399022
1016301.4433502624,889921.0532897143
1268570.8085187648,1359396.6642306186
1062095.467626749,1125940.9500730932
1714445.1746365826,1612684.447872391
985283.8815578348,1053826.6428386373
1525205.6460323844,1555500.5512850704
1113314.6988738158,1093283.923578245
877779.3441184588,923191.3791516442
1265927.359738196,1442610.063698113
766078.3707692815,886333.9326037094
414571.2229366215,466405.6835097815
1599996.9614292642,1663077.6698598908
1130221.2976257126,1275606.135266156
1069292.3268591478,1186586.6267557386
1597152.9012685108,1646285.8056929382
1454943.0736612405,1421135.7996867169
1376637.5056241709,1485270.6235270868
945831.1862992597,1032821.4986658907
1373589.8035017387,1303306.2780006854
1123991.977280772,1148200.407377731
977135.885657804,980526.2341994615
1314348.6992100195,1255879.819458561
1127260.1257513668,1131330.1682088687
946479.234861472,887599.7387514738
1752594.8209582944,1511035.2333921199
970177.1054222828,876455.8595292508
732244.1580695552,784194.0376266278
1170573.7698636418,1038864.8091245592
1317167.713293261,1312974.3134563821
1501917.3180956463,1589073.7507073916
850977.0123103865,990944.7474893136
1505628.4534982918,1365853.9473021766
1196064.3299441882,1101342.1490846388
1424389.4833293157,1366455.866536587
715460.4683462611,940594.5827285987
581134.9649442481,326286.21734341513
839453.2926376425,885080.1659353571
1446983.542276461,1277188.14690223
1123753.7342014324,1197000.1527697989
1191625.4399627368,1051792.5517862272
483458.5482582932,641602.425969949
1403219.370573444,1452469.2735581985
1328586.2904618224,1387672.6594002754
1417275.667232232,1301720.9584191586
1506651.1565735163,1541146.948160851
1356384.6675167023,1492278.5409773365
2271112.743827721,2345459.593478051
1881075.4379420877,1872433.2270602752
1531216.8939163382,1441717.548721497
874103.6606065923,764926.9759993395
720059.8348080008,803891.1311129155
1845630.0708228927,1913093.3157024262
868435.2750090398,791350.0517985718
1689512.1795895589,1568563.4720660849
1597330.4114850054,1493455.1807616563
1108204.5868627557,1139787.7258883798
1353182.4938991645,1259781.639429045
886536.4283747243,715026.6081458032
1298108.0001318774,1246725.6108010947
1051173.464898884,1170309.3095407719
1822448.616550664,1722436.2892649975
1225796.4144416682,1144347.5229170145
1417158.537395579,1494579.8863247614
1593836.7851927518,1480125.8530242187
1332042.9116713523,1383607.547950142
2092949.8613406112,2119340.2528557405
1409824.6381964688,1437402.1912777964
1185743.8241796806,1359547.514875953
1043483.9151320348,947912.7099421388
1442372.0436041143,1534043.6899968293
882170.3184490805,892529.705706126
1290784.4908596615,1328857.9741808525
852590.3528209794,743712.0633910298
1153680.146027995,1227412.5000644363
890112.5493178923,990162.9020378324
1270928.0343699888,1234828.6967929867
1578737.4363400638,1420727.8611954367
1437153.9585319315,1541126.9012647625
539483.3966111792,498428.95244018314
1428693.929893514,1441992.0326674976
1827500.8917075216,1810192.7518142154
1399466.897763413,1287808.6939290166
